Names,Time Spent on Site,Salary,Clicked
Martina Avila,25.64964796,55330.06006,0
Harlan Barnes,32.4561067,79049.07674,1
Naomi Rodriquez,20.9459779,41098.60826,0
Jade Cunningham,54.03932483,37143.35536,1
Cedric Leach,34.24972885,37355.11276,0
Carla Hester,52.009946,80642.65222,1
Griffin Rivera,42.88136962,61908.39815,1
Orli Casey,25.67691961,29851.41153,0
Marny Obrien,40.69823258,34281.11878,1
Rhonda Chavez,29.68736186,41098.87881,0
Jerome Rowe,33.27257201,54127.01715,0
Akeem Gibson,34.53089789,30221.93714,0
Quin Smith,25.31369521,43763.99758,0
Tatum Moon,46.54070821,48663.49468,1
Sharon Sharpe,37.71658186,64695.977,1
Thomas Williams,25.05678222,17759.93385,0
Blaine Bender,41.09596023,49463.3813,1
Stephen Lindsey,24.76156334,38484.42318,0
Sloane Mann,48.87017547,34774.44407,1
Athena Wolf,27.83383193,51644.4933,0
Blythe Romero,17.10357571,61661.76519,0
Zelenia Byers,25.59779568,53630.76377,0
Nola Wiggins,42.24918966,32215.0995,1
Micah Wheeler,37.13592176,51733.65722,1
Caryn Hendrix,32.44311107,51677.69904,0
Hedda Miranda,19.93667384,34263.78853,0
Ulric Lynn,39.82053932,70503.3132,1
Alma Pope,30.728855,67022.27302,1
Gemma Hendrix,24.04358267,36474.7097,1
Castor Wood,39.05603564,29178.36101,0
Herman Stevenson,31.24695278,76064.38371,1
Adrienne Bolton,36.05739686,65202.91009,1
Dahlia Cleveland,19.91097364,32894.52109,0
Keane Browning,22.45597721,47770.07031,0
Quon Hull,36.76571584,53464.42638,0
Coby Charles,35.9575676,23683.30775,0
Amery Cortez,41.98992623,54726.99451,1
Uriel Bradshaw,34.54167504,78156.46437,1
Fredericka Sanders,24.8281717,43126.91714,0
Christopher Stevens,38.59167327,54524.27494,1
Rachel Ashley,30.51549302,12066.01669,0
Lael Wright,28.94486995,29899.4691,0
Ryder Shaffer,40.98396284,45591.45412,1
Eric Noel,27.6038406,32242.32399,0
Tamara Guy,19.08930322,39279.88929,0
Quincy Bell,18.88158576,52518.99513,0
Lee Taylor,20.7144638,33993.05218,1
Kenneth Pope,27.40380951,48026.02277,0
Reese Vance,39.0490584,73516.57887,1
Quon Carroll,36.29675049,29354.82483,1
Magee Davidson,38.80675882,61298.9152,1
Leilani Gross,26.24438241,61347.16658,0
Morgan William,20.77689122,25642.64186,0
Francesca Cervantes,26.00979988,36948.3513,0
Rafael Peterson,60,76499.11935,1
Roanna Knox,27.43202822,40814.47633,0
Marny Vargas,26.38762215,37080.27883,0
Charlotte Waller,47.0705902,80709.83902,1
Dorian Hernandez,41.80763973,79523.57477,1
Armando Hensley,36.80881022,81282.41224,1
Rowan Kidd,29.84320393,100000,1
Gwendolyn Rice,41.96283572,63479.25557,1
Gareth Morris,42.90845702,55896.75063,1
Sawyer Carney,31.51837345,35277.25683,0
Raya Shields,44.44928606,78039.78813,1
Olga Serrano,38.65205041,57793.42565,1
Yuli Craig,29.8597461,49464.23152,0
Lev Kramer,31.8710838,56862.71755,1
Nissim Acosta,35.12430594,71480.48003,1
Miranda Berry,43.62297928,43938.77658,0
Owen Jacobson,27.80474308,38651.13022,0
Marvin Becker,41.45757766,75923.24992,1
Davis Scott,26.41024062,55388.71453,0
Matthew Colon,24.70853208,58164.59682,0
Quinlan Harris,38.24196295,52840.91311,0
Hedley Greene,53.07390737,65344.84072,1
Orson Kirby,38.16548743,28728.32036,0
Adria Mathis,26.4081753,28349.21118,0
Peter Stout,19.84569165,19295.77075,0
Cleo Moore,46.46722628,68987.70835,1
Cally Montoya,27.87075416,23552.76527,0
Ila Farrell,37.62506904,51037.35333,1
Abel Stanton,15.61952773,31530.61515,0
Reed Roman,42.77022205,70651.288,1
September Puckett,29.77003092,72535.30091,1
Teegan Barr,30.57590597,65742.85485,1
Alexander York,31.71847222,73046.93514,1
Jared Green,41.3595971,73157.84645,1
Eagan Woodward,27.29327988,52587.04764,1
Ferdinand Weber,25.79893299,30541.14074,0
Kitra Kerr,39.63235688,77245.23475,1
Desirae Stone,20.16830065,34498.48512,0
Len Phillips,44.46261096,63084.16403,1
Yen Santana,11.86323919,45622.07974,0
Martina Fuentes,48.48303164,66439.65064,1
Ariana Nash,18.99824885,50882.23783,0
Glenna Graham,24.6473139,44289.03237,1
Holmes Lane,28.86364148,55595.28632,0
Emerald Hamilton,12.86603146,27148.27919,0
Gage Marquez,33.90725189,77611.43395,1
Travis Burks,36.18051977,45151.85867,1
Otto Oneill,23.35834588,60421.49846,0
Brian Mathews,30.10873256,54942.84983,1
Ralph Rich,32.27287963,52020.64822,1
Yasir Tyler,38.48352034,44371.60332,1
Dominic Mcintosh,32.66177154,75011.15917,1
Tanner Ward,25.91027665,20,0
Wing Gray,45.86710186,96204.80474,1
Lionel Mcclure,41.5015106,65690.972,1
Wing Parks,33.52110273,56801.92972,1
Oleg Gordon,41.69066385,90106.13685,1
Jamal Stephenson,34.06031809,55982.97725,1
Kadeem Larsen,39.90381939,66293.66642,1
Todd Maldonado,36.51682175,88045.21874,1
Victor Yang,33.62164706,52347.26828,1
Quamar Cummings,36.69360676,84819.67172,1
Dominic Hughes,47.00291765,67250.42797,1
Lamar Hensley,30.78285598,26311.63474,0
Solomon Atkinson,40.48817793,63514.82268,1
Dean Snider,33.30018535,66605.38717,0
Vernon Kidd,24.35226936,39941.87697,0
Dolan Clayton,29.22745612,65677.09251,1
Marvin Deleon,23.40401579,65057.09816,0
Merrill Bailey,33.65352965,55883.57791,0
Adrian Brock,26.40436992,42014.27794,0
Rigel Craft,39.4479733,81958.84991,1
Chaim Lewis,25.31509253,82452.20502,1
Kyle Evans,31.93948165,18554.51629,0
Ulysses Craig,31.26752085,41941.59351,0
Nolan Nixon,23.29675418,52564.76027,1
Oren Rosario,38.22240635,41201.78919,1
Hector Bowers,37.8973797,60271.28193,1
Tate Molina,35.83780833,53724.7624,1
Julian Alexander,17.65202654,44482.22799,0
Lucian Medina,19.24781562,45527.8159,0
Todd Bass,23.42955765,26215.84447,0
Mannix Snow,34.50754444,92847.68696,1
Benedict Serrano,24.4172577,49660.20116,0
Yoshio Potter,47.53387211,93024.49022,1
Stone Koch,40.21860981,67491.5973,1
Elliott Horne,24.88002444,45924.57314,0
Tanner Johnson,34.72089246,80745.0096,1
Gabriel Carson,27.94999848,56403.16861,0
Cain Love,39.3494331,73499.55253,1
Barry Larsen,36.20948247,59017.36178,1
Lawrence Ryan,29.46850124,69107.48014,1
Allen Burke,10.50880583,39381.93027,0
Nero Morgan,35.55372033,71109.27378,1
Reuben Holden,27.17818707,54994.54663,0
Orson Hyde,23.49637815,43345.09501,0
Nolan Conner,25.1426733,55160.31555,0
Stuart Reed,40.45862297,53966.28251,1
Rashad Harper,38.85740629,55358.81823,1
Dieter Delaney,29.57629817,52826.15594,0
Hop Farley,30.55713775,92865.05575,1
Darius Herring,30.73058648,47012.72759,0
Baker Saunders,28.92279322,40110.8134,0
Kermit Fuentes,35.35945023,69251.82558,1
Marvin Garner,37.11306409,76221.53777,1
Sebastian Marks,32.60710887,51835.64818,1
Hector Price,48.86155144,73141.85329,1
Holmes Irwin,32.9495012,58244.19389,1
Trevor Faulkner,40.51714588,68368.6549,1
Gannon Nguyen,50.27275928,75305.25384,1
Quentin Randall,25.57841409,5205.169899,0
Baker Norton,28.55023711,36621.598,0
Hakeem Mendoza,35.8429434,34039.31637,0
Peter Maynard,30.96784232,73565.31774,0
Devin Humphrey,42.13602953,60260.70944,1
Isaiah Harding,32.71937249,38368.18895,0
Graiden Powell,44.42815308,86895.47551,1
Chancellor Padilla,30.63803803,64316.04723,1
Philip Barnes,42.15123912,24325.73874,1
Cameron Cash,56.43468411,60976.07092,1
Eric Green,41.76876662,47562.9084,1
Tanek Koch,20.28968164,45012.4987,0
Alan Browning,35.57647831,83064.95879,1
Phelan Montoya,25.24975468,30920.79775,0
Chancellor Patel,29.05806625,54969.64104,0
Palmer Cohen,29.84671247,56665.66203,0
Ahmed Wright,18.68080454,92596.74719,1
Burton Carroll,46.52552514,86554.9597,1
Nero Miranda,29.82341385,41808.07561,0
Ali Strong,23.65392627,29808.11365,0
Nasim Ryan,33.52063994,50888.64318,0
August Duncan,33.64686463,32293.74616,0
Kieran Gilliam,29.30247451,67190.91416,0
Stone Hunt,46.99520543,89227.57988,1
Malachi Henson,31.47443053,24383.50387,0
Seth Massey,38.32228964,53360.38521,1
Ulric Robles,51.34216473,45686.28719,1
Gannon Marquez,10.86485657,15809.81381,0
Marshall Armstrong,24.5302413,52068.02444,0
Christian Huffman,29.45939139,37089.15222,0
Gil Sanders,36.59635094,72243.38798,1
Otto Thomas,33.43745304,41773.86137,0
Moses Blackburn,35.49689126,65822.94645,1
Drake Chen,35.82619479,38704.73132,0
Christian Hernandez,40.52309986,77375.0093,1
Jelani F. Pace,22.40054589,48432.0286,0
Tiger I. Melton,36.04935476,61233.45835,1
Quail D. Horne,20.58188709,26876.97102,0
Hammett A. Manning,31.57919656,33465.46151,0
Lamar V. Guthrie,27.67481322,47816.3245,0
Abra D. Golden,34.9456435,39815.21162,0
Vaughan L. Mathis,50.98540223,63695.04722,1
Alfreda V. Harrell,28.70941242,62057.62075,0
Nora X. Decker,21.05508222,58088.90129,0
Jeanette Q. Leach,30.26586641,84100.27382,1
Keiko O. Whitaker,32.32761388,38914.6345,0
Hector F. Leblanc,46.63386841,63853.42679,1
Emerald R. Cohen,22.43651939,52851.49874,0
Cathleen E. Ortega,17.47609818,41463.9525,0
Velma K. Moses,34.90566348,39990.79468,0
Lael W. Sheppard,32.19964896,31284.73469,0
Indigo P. Dejesus,30.56994406,67962.91434,1
Quinlan S. Cantu,42.15365266,48446.82703,1
Mariam I. Montgomery,33.73464149,64389.14424,1
Pamela M. Cantu,34.84294022,37145.63297,0
Hanna C. Martinez,23.40241842,49708.91303,0
Lynn S. Avery,45.87607348,51288.00576,1
Laurel H. Snow,34.18829955,15638.64601,0
Keegan Q. Ramirez,41.69867026,40214.07671,1
Shad K. Hancock,28.37593916,90144.10265,1
Harding E. York,38.92794505,67626.03408,1
Indira A. Aguilar,29.17618959,37684.86192,0
Bell K. Romero,35.52469589,57641.39309,1
Cassady L. Foreman,44.12167673,55553.57482,1
Samson N. Wagner,21.21823371,35116.30044,0
Wade O. Diaz,33.48920433,81823.33964,1
Len B. Finley,25.40533124,18541.73459,0
Emerald U. Hanson,26.03915211,74911.04376,1
Cody G. Gill,37.27361129,51874.97843,1
Kyle R. Kaufman,26.78554691,51691.32658,1
Drake D. Gray,44.23545814,90459.34176,1
Honorato M. Butler,33.81681308,46063.71305,0
Tate C. Foster,44.18591343,65245.87457,1
Zelenia L. Lowe,36.45456844,49102.83132,0
Callum U. Sweet,19.72856219,42876.16824,0
Zane I. Boone,31.42337097,63027.65651,1
Timothy J. Terrell,50.2276799,31707.31895,0
Zahir A. Estes,20.08969059,37750.45054,0
Michelle W. Ryan,31.99610236,42419.65979,0
Serena B. Moody,19.05320743,47550.95534,0
Mark V. Vaughn,22.95961162,35048.06141,0
Anjolie A. Galloway,40.5024428,52623.64948,1
Kylee O. Warner,19.91915277,30201.25465,0
MacKenzie O. Fowler,53.15307881,43293.50716,1
Lana S. Pace,16.27854129,38154.41875,0
Wilma L. Stevenson,33.58980562,58833.68092,1
Sandra J. Huber,35.32469121,82283.60789,1
Octavius C. Spencer,27.65961996,19862.40794,0
Brendan G. Kelley,30.98472571,13176.24778,0
Shaeleigh M. Mckenzie,41.62829375,63123.67946,1
Rooney R. Padilla,27.57964404,58093.96783,1
Damon K. Boone,42.91951535,58281.11036,1
Taylor A. Patel,29.49352162,37611.8378,0
Lillith H. Larsen,41.70102524,80543.10557,1
Tobias L. Sullivan,33.52781377,61630.42716,1
Quincy Q. Ayers,28.08281725,53879.86493,0
Ulysses X. Burch,44.63675828,31282.86291,1
Jorden I. Whitley,39.25055957,42504.88069,1
Heather G. Goodwin,53.04942593,73043.34184,1
Yardley W. Jacobson,40.26209841,60281.70658,1
Gray F. Walker,24.43384042,20934.75112,0
Piper S. Houston,15.649629,48755.89079,0
Chester X. Carrillo,29.30805493,38241.22288,0
Nathaniel P. Stephens,44.6762203,57217.99963,1
Jennifer C. Williamson,36.14658099,70163.22831,1
Rae C. Hodge,44.13742151,59156.44815,1
Urielle M. Contreras,31.02688687,35341.27149,0
Mechelle W. Stanton,47.94324542,60416.7033,1
Leila F. Hubbard,44.25040892,79679.1384,1
Tanisha H. Foster,29.46393413,50882.94011,0
Hammett F. Marsh,30.68836313,81129.61196,1
Calvin A. Lancaster,41.10234404,82404.98239,1
Rachel H. Ballard,18.28599306,33736.54949,0
Solomon P. Randolph,42.48956811,68054.34701,1
Kasimir Q. Cherry,18.18128689,76635.48563,0
Dominic I. Faulkner,50.87587787,53562.2263,1
Pascale I. Key,20.49312232,45728.95178,0
Nola L. Sweeney,28.88082438,37592.77506,0
Clementine X. Powell,42.0668915,83277.5478,1
Quinlan U. Sears,26.43984692,42016.00282,0
Odette Q. Sherman,28.25136746,57275.72939,1
Kirestin F. Yang,50.04465417,69461.32716,1
Colleen S. Mcguire,22.62763449,25031.14849,0
Dennis N. Thompson,46.29400299,51531.08125,1
Lester J. Burch,33.05309718,74329.31762,1
Madeson R. Salinas,48.79441333,55633.03835,1
Abigail X. Lindsey,30.38853454,33487.85395,0
Rachel E. Suarez,27.70683798,48659.56717,0
Derek X. Richards,40.31449815,31624.0643,0
Evangeline G. Cooper,23.05456858,37980.92649,0
Kieran G. Justice,45.49470455,67660.87998,1
Zenia H. Patel,38.42240366,60894.22068,0
Michelle R. Burke,36.81948765,75099.42153,1
Florence U. Hunter,31.36001768,54655.58049,0
Jelani A. Wall,11.93126715,54093.63933,0
"England, Abel D.",36.50108189,48317.12764,0
"Oconnor, Linus Q.",19.29288071,50991.42987,0
"Herman, Griffith P.",32.23653993,30772.33057,0
"Knapp, Quamar P.",53.66421559,53210.35911,1
"Chambers, Avram C.",15.55711844,55052.91079,0
"Cervantes, Rylee Q.",33.89191769,58187.77704,0
"Ashley, Macon Z.",44.0125057,62854.41847,1
"Jimenez, Joel G.",13.21920633,41686.82201,0
"Bond, Caryn Y.",22.46223807,7050.784969,0
"Gross, Cedric D.",43.88044794,77371.64859,1
"Dyer, Aline L.",29.98847785,77059.75411,1
"Rivers, Sonya A.",27.02256588,49795.25659,0
"Frazier, Kai O.",30.85174103,30562.37087,0
"Bond, Nyssa S.",30.96886719,29724.82057,0
"Rush, Jarrod T.",38.62045462,48343.44301,1
"Stephens, Tanner E.",42.01032189,62045.41804,1
"Cameron, Kimberley P.",24.63376195,27792.45841,0
"Mcdowell, Victoria J.",13.98085251,45622.74039,0
"Dalton, Grant D.",46.40316681,56088.84115,1
"Gregory, Reuben Z.",28.75506712,69130.79136,1
"Schultz, Lee I.",18.92994351,64980.5059,0
"Wise, Mechelle E.",35.35770925,25150.48646,0
"Mcclure, Avye L.",54.00296923,44373.39815,1
"Livingston, Blaze Y.",43.17270876,41033.05234,1
"Fuentes, Dora E.",33.99761705,38273.28275,0
"Thompson, Alvin R.",39.17395344,77900.1814,1
"Armstrong, Hedda N.",36.60819608,65044.06193,1
"Casey, Sylvia E.",42.90334313,78401.67203,1
"Shaw, Rooney Q.",37.56686426,40383.55568,0
"Sexton, Shaeleigh H.",7.521479578,22839.25377,0
"Langley, Skyler J.",32.45517602,31531.12364,0
"Caldwell, Yolanda F.",43.75097505,50777.99687,1
"Olson, Riley O.",44.5507249,58598.26795,1
"Irwin, Dillon J.",29.18929235,52677.4063,0
"Terry, Mollie K.",34.90456885,55864.96434,0
"Hudson, Maxwell F.",37.21336232,55837.21539,1
"Levy, Irma P.",34.624829,61696.33363,1
"Brady, Oscar Y.",32.02486996,50527.98716,0
"Dudley, Ryder M.",37.27845311,50158.74558,0
"Morales, Halla M.",48.34993054,55006.64006,1
"Holloway, Brennan Q.",40.28595513,20259.5157,0
"Powers, Naomi B.",31.00919441,51162.99182,0
"Armstrong, Naomi D.",39.85143036,94950.42118,1
"Flores, Caldwell U.",33.19606651,89051.9931,1
"Russo, Fleur N.",45.66350188,77879.46698,1
"Reese, Sylvia H.",40.62656202,59477.38227,1
"Burke, Simon H.",46.72920854,69916.66871,1
"Mayer, Paki D.",29.0471256,39105.72079,1
"Bush, Jessica C.",37.64227835,46736.46328,1
"West, April J.",33.52289881,50702.52326,0
"Levy, Wesley S.",24.65874501,36536.82701,0
"Nieves, Bertha O.",28.37189839,25933.2721,0
"Patrick, Merritt L.",30.39110162,59519.43092,1
"Mcdaniel, Marcia Z.",37.53221982,53040.61263,1
"Ortiz, Drew P.",24.1169889,47698.82505,0
"Oneill, Tiger A.",29.75877737,30445.16024,0
"Sims, Tashya J.",33.7387837,70033.40869,1
"Lawrence, Hope Z.",39.60558697,61820.9676,1
"Jenkins, Hasad P.",37.71334996,55642.79842,1
"Rodriguez, Basia D.",31.43762441,75520.26306,0
"Blair, Abra U.",40.76043056,60965.43123,1
"Rosario, Elijah N.",45.91087487,73373.88333,1
"Beach, Victor S.",11.45136643,35043.62785,0
"Ruiz, Rafael L.",36.87391206,87907.98845,1
"Macdonald, Rahim B.",40.12939589,75594.05687,1
"Valdez, Joy U.",20.33250902,38057.40686,0
"Watson, Moana M.",21.30437048,67168.18267,0
"Cote, Evangeline F.",17.09696695,59228.85743,0
"Delgado, Jasper U.",44.66143743,75426.28108,1
"Hardy, Hilary R.",25.36440893,56313.8498,0
"Stafford, Berk Y.",23.18118891,42332.55293,0
"Daugherty, Veda M.",26.91349534,61418.44776,0
"Harmon, David N.",34.24962705,40972.9123,0
"Houston, Grant O.",27.57637846,65851.62993,0
"Collier, Xerxes Q.",33.83980411,19031.97337,0
"Lewis, Jackson U.",32.97825505,80711.85393,1
"Smith, Nola H.",31.58481471,29424.29185,0
"Jensen, Ebony Y.",33.14470329,82693.81352,1
"Kim, Claudia W.",18.76607147,39413.96102,0
"Livingston, Lucas K.",38.79643427,73002.16591,1
"Bradford, Daquan F.",35.83440101,55333.72664,1
"Park, Quincy A.",42.64483954,69262.6286,1
"Dillon, Lynn W.",34.09821207,74668.66232,1
"Blackburn, Joel Y.",26.34016966,37225.21844,0
"Sanders, Selma F.",43.14099792,63831.93519,1
"Solis, Melissa T.",29.48842788,25982.67553,0
"Holmes, Ross Y.",20.92704222,48451.7856,0
"Sutton, Michelle D.",26.61900178,76505.55871,1
"Munoz, Kennedy K.",51.51373412,72735.56023,1
"Little, Hayley R.",39.36122677,80909.18343,1
"Church, Lareina E.",27.67047952,3993.153747,0
"Wolf, Tashya X.",30.19356195,43821.76063,0
"Barr, Hyatt D.",41.60560417,80805.68501,1
"Hopper, Orson W.",16.29734205,32920.52221,0
"Decker, Jolie T.",26.29833023,65398.52328,1
"Chaney, Reuben I.",36.49810201,94315.45705,1
"Ross, Kermit D.",43.32183993,59946.71382,1
"Hampton, Venus Q.",34.96225782,60074.23744,1
"Chavez, Ralph U.",24.09295207,18907.67275,0
"Whitaker, Adena B.",35.09745796,69637.1438,1
Nola,39.46152608,33843.65733,0
Melodie,40.14642195,74444.75049,1
Seth,28.14906144,62880.73548,0
Kyra,30.14597023,20207.60224,0
Caldwell,27.729903,47093.54153,0
Benjamin,23.97301292,25710.85639,0
Florence,30.9168263,19123.46645,0
Oleg,25.55175563,21076.6039,0
Donovan,38.24601461,95100.12241,1
Blaze,37.30361744,62052.98005,1
Illana,25.7092621,55564.87609,0
Yvette,38.61871867,58365.20993,1
Walter,20.99302096,36171.35476,0
Dexter,25.20740109,77888.10467,1
Cameran,29.72182064,77240.46172,1
Penelope,35.93273724,31644.00077,0
Hyatt,49.55621717,66154.72594,1
Stone,35.76666566,85662.40666,1
Irma,27.90834531,39615.39152,0
Josiah,44.88825392,54682.88337,1
Nathan,36.05706317,50105.87508,1
Stacy,34.48563345,22604.41437,0
Kane,37.52890362,62850.32493,1
Reed,23.09003029,40648.69387,0
Lani,30.17279255,18776.95702,0
Curran,43.18668883,90494.10636,1
Rhonda,46.45307621,70486.66355,1
Leroy,35.3132725,54846.03473,1
Adrienne,30.22307944,33466.30451,0
Aileen,44.54663012,65083.77358,1
Rafael,25.25417658,44756.53074,0
Olivia,31.18195695,60772.42476,0
Hiram,42.25334417,66564.03572,1
Jelani,30.29053728,65131.99741,0
Madeson,29.75176871,53557.34934,0
Uriah,35.65282431,76490.7446,1
Brady,13.19405478,24231.08764,0
Denise,25.39128301,47645.93318,0
Lyle,38.68266947,43236.50484,0
Victor,38.61419821,67135.16871,1
Demetria,34.74971308,49052.90389,1
Ora,29.40131806,50778.33901,0
Trevor,29.45457773,14007.79797,0
Kristen,33.23174574,33779.10616,0
Aristotle,7.764372756,34221.11509,0
Camden,21.37382972,38861.60002,1
Urielle,24.70961882,69670.8045,1
Jolene,32.95026007,43135.13923,0
Holly,28.92180065,27512.08959,0
Wayne,31.81315302,35699.68907,0
Judith,27.33955071,41556.96233,0
Dennis,36.99922381,44968.82166,0
Kaitlin,33.80063857,45502.977,0
Harriet,35.30652127,12318.96493,0
Tatyana,29.15665408,39394.28363,0
Paula,37.58581197,23774.11863,0
Tamekah,37.08510495,91568.97221,1
Brandon,15.04834636,97646.22035,0
Veda,25.36680843,37192.01715,0
Seth,36.3245104,76548.15257,1
Kai,36.91958559,61668.55977,1
Piper,27.45548652,40106.60547,0
Hillary,37.74954941,73687.47697,1
Francis,22.90453299,34498.65896,0
Rogan,37.17328096,63100.67245,1
Kyle,49.96873255,71843.97055,1
Vaughan,44.50020647,52140.28407,1
India,38.00507269,63004.54187,1
Edward,26.54174275,50967.98785,0
Laurel,41.69752746,54520.98718,1
Igor,30.43403507,40446.84799,0
Diana,28.27433859,82395.63688,1
Todd,40.7362791,35323.20101,1
Zephania,23.55667566,43072.56754,0
Brock,37.84307263,57841.3598,0
Avye,44.89346691,71840.40455,1
Serena,23.27728171,40765.04379,0
Barclay,37.01489532,73057.24451,1
Isabella,25.08761701,61653.38311,0
Mia,20.70610068,7147.723544,0
Chester,42.19027936,48020.56799,1
Isaac,42.88529723,58162.28499,1
Heather,22.4394882,35917.84819,0
Justine,37.67405831,62034.48602,1
Bert,20.42089217,40114.15621,0
Gil,36.90237773,32583.02418,0
Dolan,33.34903685,52020.91646,1
Cheryl,41.54430438,55792.69851,1
Courtney,43.28158641,54123.6465,1
Neville,24.33105444,59873.517,0
Gloria,23.86537076,23439.86782,0
Jonah,34.8283033,50151.32622,1
Merrill,37.17321553,63750.41558,1
Nolan,5,47329.56584,0
Winter,24.61522753,34721.74862,0
Rigel,19.22274647,44969.13495,0
Walter,22.66566158,41686.20425,0
Vanna,35.32023874,23989.80864,0
Pearl,26.53917023,31708.57054,0
Nell,32.38614783,74331.35442,1
